Time (sec),normalized Power,Power(kW)
270,-0.020641722,-0.778477312
271,-0.003743904,-0.141196777
272,-0.001404213,-0.05295817
273,0,0
274,0,0
275,0.0010393,0.03919591
276,0.212548292,8.015998804
277,0.498302718,18.79287742
278,0.601561687,22.68716314
279,0.485427595,18.30730791
280,0.47822925,18.03583113
281,0.305133725,11.50774515
282,0.012930368,0.487653008
283,-0.14834774,-5.594753535
284,0.052832821,1.992525216
285,0.116674969,4.400253711
286,0.11974972,4.516214181
287,0.122839798,4.632752697
288,0.125945556,4.749882573
289,0.129067348,4.867617123
290,-0.052813084,-1.991780852
291,-0.138616028,-5.227733928
292,-0.113814627,-4.292379415
293,-0.090618596,-3.417569508
294,0.054673705,2.061951885
295,-0.224085778,-8.451120989
296,-0.342409219,-12.9135448
297,-0.025129545,-0.94773005
298,-0.058661164,-2.212334042
299,-0.341955982,-12.89645154
300,-0.284949557,-10.74652396
301,-0.12563847,-4.738301193
302,-0.047129008,-1.777412897
303,-0.07222184,-2.723758356
304,0.134536198,5.073868143
305,0.293121751,11.05472825
306,0.132570755,4.999743857
307,-0.169236028,-6.382529773
308,-0.196270317,-7.402094919
309,-0.153700633,-5.796631338
310,-0.171225825,-6.457572543
311,-0.073596699,-2.775609458
312,-0.023607684,-0.89033492
313,-0.008306047,-0.313252406
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0.064671508,2.439006812
324,0.226228949,8.531948054
325,-0.031232928,-1.177911675
326,-0.073596699,-2.775609458
327,0.016172217,0.609915375
328,0.157912415,5.95547355
329,0.282125636,10.64002323
330,0.074409921,2.806279159
331,-0.101165116,-3.815318605
332,-0.121633417,-4.587255519
333,-0.051509963,-1.94263523
334,-0.014692648,-0.554115257
335,0.027035185,1.019598921
336,0.091150054,3.437612797
337,0.106427242,4.013773253
338,0.089503609,3.375519132
339,-0.128157297,-4.833295675
340,-0.115228667,-4.345708196
341,-0.075321389,-2.840654056
342,-0.002402545,-0.090609039
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0.000142781,0.005384795
356,0.00073386,0.02767665
357,0.001223252,0.046133471
358,0.000857124,0.032325396
359,-0.000303943,-0.01146283
360,-0.000528917,-0.019947471
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0.000142781,0.005384795
368,0,0
369,0,0
370,0,0
371,0.000142781,0.005384795
372,4.09676E-05,0.001545041
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0.000489213,0.018450063
396,0.023466253,0.88500104
397,0.044013108,1.659900523
398,0.001251641,0.047204112
399,-0.018373203,-0.69292289
400,0.005637138,0.212597764
401,0.109672076,4.136148168
402,0.257612578,9.715543237
403,0.216292356,8.157201613
404,0.092241385,3.478770995
405,-0.047129008,-1.777412897
406,-0.005545303,-0.209134334
407,0.0704534,2.657063776
408,0.027404461,1.033525728
409,0.06354793,2.396632443
410,-0.028573408,-1.077611116
411,-0.107314017,-4.047216883
412,-0.103501372,-3.903427611
413,-0.046397436,-1.749822549
414,0.038929594,1.468182016
415,0.170954472,6.447338797
416,0.197987904,7.466871607
417,0.165379397,6.237081656
418,0.04737961,1.786864012
419,-0.058744033,-2.215459358
420,-0.125331554,-4.726726243
421,0.005701798,0.21503633
422,0.094524995,3.564894533
423,0.188364288,7.103928698
424,0.110167118,4.154818082
425,-0.007092971,-0.267502738
426,0.067628162,2.550513399
427,0.069559996,2.62337017
428,0.039373815,1.484935265
429,0.089044569,3.35820699
430,-0.184304201,-6.950807483
431,-0.279666278,-10.54727156
432,-0.118983366,-4.487312098
433,0.115850322,4.369153159
434,0.153331629,5.782714825
435,-0.105769646,-3.988972823
436,-0.294957621,-11.12396584
437,-0.090639142,-3.418344375
438,-0.004352669,-0.164155591
439,0.036170596,1.364129791
440,-0.13762753,-5.190453935
441,-0.07253538,-2.735583124
442,-0.020995601,-0.791823397
443,-0.013676916,-0.51580817
444,-0.004640779,-0.175021285
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0.000142781,0.005384795
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0.010592469,0.399482023
496,0.131135135,4.945601183
497,0.251911286,9.500525998
498,0.295573604,11.14719691
499,0.132006354,4.978458168
500,0.065834609,2.482871748
501,0.055705797,2.100876004
502,0.313210778,11.81236133
503,0.285704256,10.77498649
504,0.336514999,12.69125151
505,0.162538981,6.129958817
506,0.211563122,7.978844351
507,0.13601551,5.129658571
508,-0.04847113,-1.828029376
509,-0.028004755,-1.056165065
510,0.246196199,9.284988461
511,0.056224297,2.120430599
512,-0.409868219,-15.45767847
513,-0.204901463,-7.727608029
514,-0.602290745,-22.71465867
515,-0.416644299,-15.71323005
516,-0.13460978,-5.076643183
517,-0.016775971,-0.632685207
518,0,0
519,0.000489213,0.018450063
520,0.003850865,0.145230681
521,0.010554581,0.39805313
522,0.022029034,0.830798055
523,0.012119186,0.457060271
524,0.010414813,0.392781914
525,-0.007123474,-0.268653114
526,-0.01783242,-0.672527887
527,-0.001078976,-0.040692246
528,0.004563557,0.172108955
529,0.020902619,0.788316697
530,0.042325252,1.596245085
531,0.033408197,1.259949267
532,0.077818015,2.934811227
533,0.202022671,7.619037903
534,0.192150978,7.246739067
535,0.067774204,2.556021177
536,-0.005589298,-0.210793527
537,-0.07222184,-2.723758356
538,-0.163126853,-6.152129692
539,-0.01778414,-0.670707093
540,0.194355735,7.329888797
541,0.188497097,7.108937423
542,0.163333154,6.159910077
543,0.57649158,21.7416747
544,0.830179009,31.30918576
545,0.75833749,28.59977075
546,0.606208332,22.86240566
547,0.257935045,9.727704696
548,0.210996251,7.957465501
549,0.188377824,7.104439183
550,0.135033017,5.092605066
551,-0.006031421,-0.227467655
552,-0.061776757,-2.329834819
553,-0.399386181,-15.06236123
554,-0.553222448,-20.86410785
555,-0.553248351,-20.86508476
556,-0.497129978,-18.74864899
557,-0.432021409,-16.29315894
558,-0.408722575,-15.41447192
559,-0.290548464,-10.9576799
560,-0.129181261,-4.871913211
561,-0.049491963,-1.866528831
562,-0.006839501,-0.257943421
563,0,0
564,0,0
565,0,0
566,0,0
567,0,0
568,0,0
569,0,0
570,0,0
571,0,0
572,0,0
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,0
592,0,0
593,0,0
594,0,0
595,0,0
596,0,0
597,0,0
598,0,0
